;;; 
Export: Release 19.0.0.0.0 - Production on Sun Aug 3 18:39:23 2025
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production
Starting "SPRING_USER2"."SYS_EXPORT_SCHEMA_01":  spring_user2/********@103.93.32.159:1521/ORCLPDB DIRECTORY=exp_dir DUMPFILE=spring_user2_backup.dmp LOGFILE=spring_user2_backup.log SCHEMAS=spring_user2 
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/TABLE/IDENTITY_COLUMN
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
. . exported "SPRING_USER2"."USERS"                      28.69 KB      16 rows
. . exported "SPRING_USER2"."CITIZEN_PROFILE"            25.76 KB      23 rows
. . exported "SPRING_USER2"."COMPLAIN_APPLICATION"       23.80 KB      22 rows
. . exported "SPRING_USER2"."LETTERS"                    20.05 KB       3 rows
. . exported "SPRING_USER2"."METER_TEST_REPORT"          15.77 KB      11 rows
. . exported "SPRING_USER2"."PAYMENT"                    13.52 KB      17 rows
. . exported "SPRING_USER2"."MENUS"                      13.01 KB      33 rows
. . exported "SPRING_USER2"."INSPECTOR_NOTE"             11.98 KB      19 rows
. . exported "SPRING_USER2"."APPLICATION_FORWARDING"     12.76 KB      32 rows
. . exported "SPRING_USER2"."APPLICATION_METER_DIVISION_FORWARDING"  11.27 KB      25 rows
. . exported "SPRING_USER2"."CENTRAL_STOCK_COUNT"        11.17 KB       1 rows
. . exported "SPRING_USER2"."STOCK_ITEM"                 10.71 KB       3 rows
. . exported "SPRING_USER2"."PORTAL_MANAGEMENT"          10.42 KB       2 rows
. . exported "SPRING_USER2"."STOCK_IN"                   10.35 KB       3 rows
. . exported "SPRING_USER2"."MENU_PRIVILEGE"             10.01 KB       5 rows
. . exported "SPRING_USER2"."FORWARDING_BEFORE_NOTE"     10.06 KB       6 rows
. . exported "SPRING_USER2"."OFFICE"                     9.468 KB      13 rows
. . exported "SPRING_USER2"."CENTRAL_STORE_STOCK"        9.289 KB       2 rows
. . exported "SPRING_USER2"."MODULES"                    9.296 KB       8 rows
. . exported "SPRING_USER2"."ASSIGN_DESIGNATION"         9.257 KB      11 rows
. . exported "SPRING_USER2"."DESIGNATION"                8.648 KB       8 rows
. . exported "SPRING_USER2"."COMPLAINT_COMMENT"          8.734 KB      11 rows
. . exported "SPRING_USER2"."METER_UNIT_SETUP"           8.593 KB       6 rows
. . exported "SPRING_USER2"."APPLICATION_TYPE"           8.539 KB       4 rows
. . exported "SPRING_USER2"."CITIZENS_INFO"              8.257 KB       1 rows
. . exported "SPRING_USER2"."METER_CONDITION"            8.039 KB       4 rows
. . exported "SPRING_USER2"."OFFICE_TYPE"                7.960 KB       3 rows
. . exported "SPRING_USER2"."METER_STATUS"               7.898 KB       2 rows
. . exported "SPRING_USER2"."USER_TYPE"                  7.062 KB       3 rows
. . exported "SPRING_USER2"."role"                       7.039 KB       3 rows
. . exported "SPRING_USER2"."CITIZEN_ROLES"                  0 KB       0 rows
. . exported "SPRING_USER2"."EMPLOYEE"                       0 KB       0 rows
. . exported "SPRING_USER2"."INSPECTOR_ASSIGN_HISTORY"       0 KB       0 rows
. . exported "SPRING_USER2"."LETTER_CONDITIONS"              0 KB       0 rows
. . exported "SPRING_USER2"."LETTER_METER_CONDITION_IDS"      0 KB       0 rows
. . exported "SPRING_USER2"."STOCK_OUT"                      0 KB       0 rows
. . exported "SPRING_USER2"."USERROLE"                       0 KB       0 rows
Master table "SPRING_USER2"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SPRING_USER2.SYS_EXPORT_SCHEMA_01 is:
  C:\ORACLE\DUMPS\SPRING_USER2_BACKUP.DMP
Job "SPRING_USER2"."SYS_EXPORT_SCHEMA_01" successfully completed at Sun Aug 3 18:40:03 2025 elapsed 0 00:00:35
